
                                 Object Hints
==============================================================================

# ----------------------------------------------------------------------------
#                                                                            -
#  Created by Fonic <https://github.com/fonic>                               -
#  Date: 06/20/19 - 04/06/22                                                 -
#                                                                            -
# ----------------------------------------------------------------------------

Object 1:
# Auto-generated using 'mk2_generate_hints.sh'
# All of these functions are 'call'ed (which implicitely pushes the return
# address, i.e. offset after 'call' instruction, onto the stack). The functions
# then pop the return address and use it to access the data located right after
# the 'call' instructions)
1) offset = 00002242H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_NOT_BOSS_BRANCH
2) offset = 00010118H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_BOSS_BRANCH
3) offset = 000104BAH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
4) offset = 00010C0BH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
5) offset = 00010C27H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
6) offset = 00010D0CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
7) offset = 00010D8CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
8) offset = 00010DA8H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
9) offset = 00010E27H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
10) offset = 00010EDFH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
11) offset = 00010F13H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
12) offset = 00010FE2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
13) offset = 00011083H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
14) offset = 000110D3H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
15) offset = 000111DCH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
16) offset = 000111F8H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
17) offset = 00011214H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
18) offset = 00011230H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
19) offset = 0001124CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
20) offset = 000112CCH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
21) offset = 000114EAH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
22) offset = 000115C4H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
23) offset = 00011681H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
24) offset = 000116D2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
25) offset = 00011730H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
26) offset = 000117B2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
27) offset = 00011825H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
28) offset = 00011841H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
29) offset = 00011891H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
30) offset = 000118CDH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
31) offset = 00011901H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
32) offset = 000119DDH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
33) offset = 000119F9H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
34) offset = 00011A15H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
35) offset = 00011A7CH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
36) offset = 00011AC2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
37) offset = 00011C12H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
38) offset = 00011CD2H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
39) offset = 00011D3EH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
40) offset = 00011D73H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
41) offset = 00011FABH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
42) offset = 00011FC7H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
43) offset = 000120D8H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
44) offset = 000120F4H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
45) offset = 0001A398H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_NOT_BOSS_BRANCH
46) offset = 0001BD3CH, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_BOSS_BRANCH
47) offset = 0001BDEAH, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_BOSS_BRANCH
48) offset = 0001CBF1H, length = 00000004H, type = data, mode = dwords, comment = Referenced by IF_NOT_BOSS_BRANCH
49) offset = 0003A045H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
50) offset = 0003A152H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
51) offset = 0003A1AFH, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
52) offset = 0003A228H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
53) offset = 0003A988H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
54) offset = 0003A9A4H, length = 00000008H, type = data, mode = dwords, comment = Referenced by REACT_JUMP_TABLE
